district,date,ML,Low_90,High_90,Low_50,High_50
Satara,2020-05-08,1.5,0.27,2.59,0.9400000000000001,1.93
Satara,2020-05-09,1.3,0.14,2.3000000000000003,0.75,1.69
Satara,2020-05-10,1.21,0.05,2.12,0.65,1.56
Satara,2020-05-11,1.19,0.06,2.09,0.65,1.54
Satara,2020-05-12,1.05,0.03,1.93,0.58,1.43
Satara,2020-05-13,0.99,0.0,1.84,0.54,1.37
Satara,2020-05-14,0.93,0.0,1.78,0.42,1.24
Satara,2020-05-15,0.93,0.0,1.77,0.5,1.31
Satara,2020-05-16,0.99,0.0,1.82,0.52,1.34
Satara,2020-05-17,1.11,0.07,1.96,0.62,1.45
Satara,2020-05-18,1.27,0.22,2.17,0.77,1.6
Satara,2020-05-19,1.41,0.36,2.3000000000000003,0.92,1.73
Satara,2020-05-20,1.47,0.47000000000000003,2.35,1.0,1.78
Satara,2020-05-21,1.6500000000000001,0.6900000000000001,2.49,1.22,1.96
Satara,2020-05-22,1.77,0.86,2.56,1.35,2.05
Satara,2020-05-23,1.85,1.0,2.59,1.5,2.15
Satara,2020-05-24,1.92,1.1500000000000001,2.63,1.56,2.17
Satara,2020-05-25,1.9000000000000001,1.1500000000000001,2.54,1.57,2.14
Satara,2020-05-26,1.76,1.06,2.37,1.43,1.97
Satara,2020-05-27,1.68,1.0,2.25,1.3900000000000001,1.9000000000000001
Satara,2020-05-28,1.51,0.87,2.07,1.25,1.74
Satara,2020-05-29,1.43,0.8300000000000001,1.99,1.1400000000000001,1.62
Satara,2020-05-30,1.3900000000000001,0.79,1.92,1.09,1.56
Satara,2020-05-31,1.31,0.72,1.83,1.02,1.48
Satara,2020-06-01,1.26,0.68,1.77,0.99,1.44
Satara,2020-06-02,1.22,0.63,1.71,0.97,1.41
Satara,2020-06-03,1.16,0.58,1.6500000000000001,0.89,1.33
Satara,2020-06-04,1.1400000000000001,0.5700000000000001,1.6300000000000001,0.86,1.3
Satara,2020-06-05,1.09,0.54,1.59,0.86,1.29
Satara,2020-06-06,1.06,0.5,1.55,0.8200000000000001,1.25
Satara,2020-06-07,1.06,0.5,1.55,0.81,1.24
Satara,2020-06-08,1.01,0.45,1.5,0.77,1.2
Solapur,2020-04-21,0.0,0.0,10.81,0.0,6.01
Solapur,2020-04-22,0.08,0.0,4.29,0.0,1.96
Solapur,2020-04-23,0.09,0.0,3.09,0.0,1.37
Solapur,2020-04-24,0.1,0.0,2.58,0.0,1.12
Solapur,2020-04-25,0.75,0.0,2.57,0.01,1.2
Solapur,2020-04-26,1.0,0.0,2.54,0.24,1.45
Solapur,2020-04-27,1.31,0.01,2.63,0.58,1.8
Solapur,2020-04-28,1.3800000000000001,0.01,2.5500000000000003,0.68,1.83
Solapur,2020-04-29,1.32,0.04,2.41,0.72,1.78
Solapur,2020-04-30,1.18,0.02,2.2,0.5700000000000001,1.56
Solapur,2020-05-01,1.08,0.03,2.06,0.51,1.44
Solapur,2020-05-02,0.92,0.0,1.86,0.37,1.24
Solapur,2020-05-03,1.07,0.02,1.96,0.5700000000000001,1.44
Solapur,2020-05-04,1.19,0.09,2.07,0.67,1.53
Solapur,2020-05-05,1.34,0.32,2.29,0.88,1.71
Solapur,2020-05-06,1.36,0.34,2.24,0.86,1.6600000000000001
Solapur,2020-05-07,1.41,0.42,2.25,0.9500000000000001,1.71
Solapur,2020-05-08,1.53,0.61,2.35,1.1,1.82
Solapur,2020-05-09,1.61,0.75,2.39,1.19,1.87
Solapur,2020-05-10,1.57,0.75,2.3000000000000003,1.19,1.83
Solapur,2020-05-11,1.57,0.78,2.25,1.18,1.79
Solapur,2020-05-12,1.48,0.74,2.14,1.12,1.7
Solapur,2020-05-13,1.34,0.64,1.99,0.99,1.55
Solapur,2020-05-14,1.18,0.48,1.8,0.8300000000000001,1.3800000000000001
Solapur,2020-05-15,1.1500000000000001,0.45,1.75,0.8,1.34
Solapur,2020-05-16,1.1400000000000001,0.45,1.73,0.8,1.33
Solapur,2020-05-17,1.25,0.58,1.83,0.99,1.5
Solapur,2020-05-18,1.32,0.7000000000000001,1.9100000000000001,1.02,1.52
Solapur,2020-05-19,1.35,0.72,1.9000000000000001,1.04,1.53
Solapur,2020-05-20,1.36,0.73,1.8800000000000001,1.09,1.56
Solapur,2020-05-21,1.33,0.76,1.87,1.05,1.51
Solapur,2020-05-22,1.26,0.68,1.77,0.98,1.43
Solapur,2020-05-23,1.25,0.67,1.74,0.98,1.42
Solapur,2020-05-24,1.2,0.65,1.7,0.96,1.3900000000000001
Solapur,2020-05-25,1.21,0.64,1.68,0.93,1.36
Solapur,2020-05-26,1.19,0.65,1.67,0.9400000000000001,1.36
Solapur,2020-05-27,1.28,0.75,1.75,1.05,1.46
Solapur,2020-05-28,1.32,0.8,1.78,1.12,1.52
Solapur,2020-05-29,1.4000000000000001,0.87,1.83,1.19,1.58
Solapur,2020-05-30,1.3900000000000001,0.89,1.82,1.18,1.56
Solapur,2020-05-31,1.3900000000000001,0.89,1.8,1.19,1.56
Solapur,2020-06-01,1.3800000000000001,0.93,1.81,1.1300000000000001,1.5
Solapur,2020-06-02,1.41,0.96,1.82,1.17,1.53
Solapur,2020-06-03,1.3900000000000001,0.9500000000000001,1.79,1.17,1.52
Solapur,2020-06-04,1.45,1.01,1.83,1.23,1.57
Solapur,2020-06-05,1.3900000000000001,0.96,1.76,1.19,1.52
Solapur,2020-06-06,1.33,0.92,1.7,1.1500000000000001,1.47
Solapur,2020-06-07,1.23,0.8200000000000001,1.59,1.02,1.34
Solapur,2020-06-08,1.1400000000000001,0.72,1.49,0.93,1.25
Thane,2020-04-21,0.0,0.0,10.81,0.0,6.01
Thane,2020-04-22,1.55,0.26,2.67,0.96,1.99
Thane,2020-04-23,1.23,0.27,2.04,0.84,1.58
Thane,2020-04-24,1.03,0.24,1.71,0.65,1.27
Thane,2020-04-25,0.9,0.2,1.5,0.55,1.1
Thane,2020-04-26,0.77,0.14,1.31,0.45,0.9500000000000001
Thane,2020-04-27,0.73,0.15,1.25,0.43,0.9
Thane,2020-04-28,0.64,0.07,1.1,0.38,0.8200000000000001
Thane,2020-04-29,0.72,0.15,1.18,0.45,0.88
Thane,2020-04-30,0.8200000000000001,0.29,1.29,0.6,1.01
Thane,2020-05-01,0.87,0.37,1.33,0.61,1.01
Thane,2020-05-02,1.01,0.53,1.45,0.78,1.16
Thane,2020-05-03,1.22,0.74,1.62,1.01,1.37
Thane,2020-05-04,1.49,1.06,1.8800000000000001,1.28,1.62
Thane,2020-05-05,1.7,1.28,2.05,1.49,1.81
Thane,2020-05-06,1.76,1.3800000000000001,2.09,1.61,1.9000000000000001
Thane,2020-05-07,1.73,1.36,2.0300000000000002,1.54,1.82
Thane,2020-05-08,1.6300000000000001,1.29,1.92,1.47,1.73
Thane,2020-05-09,1.49,1.18,1.78,1.33,1.58
Thane,2020-05-10,1.42,1.09,1.68,1.27,1.51
Thane,2020-05-11,1.37,1.07,1.6400000000000001,1.21,1.45
Thane,2020-05-12,1.37,1.06,1.62,1.23,1.46
Thane,2020-05-13,1.3800000000000001,1.08,1.6300000000000001,1.22,1.45
Thane,2020-05-14,1.4000000000000001,1.12,1.6500000000000001,1.26,1.48
Thane,2020-05-15,1.41,1.1400000000000001,1.6600000000000001,1.26,1.48
Thane,2020-05-16,1.34,1.07,1.58,1.21,1.42
Thane,2020-05-17,1.32,1.06,1.56,1.18,1.3900000000000001
Thane,2020-05-18,1.31,1.03,1.53,1.16,1.37
Thane,2020-05-19,1.35,1.08,1.57,1.23,1.43
Thane,2020-05-20,1.4000000000000001,1.1400000000000001,1.62,1.27,1.47
Thane,2020-05-21,1.48,1.23,1.7,1.34,1.54
Thane,2020-05-22,1.49,1.24,1.7,1.37,1.56
Thane,2020-05-23,1.47,1.22,1.67,1.34,1.53
Thane,2020-05-24,1.3800000000000001,1.1400000000000001,1.58,1.27,1.45
Thane,2020-05-25,1.32,1.1,1.53,1.2,1.3800000000000001
Thane,2020-05-26,1.2,0.97,1.4000000000000001,1.08,1.26
Thane,2020-05-27,1.2,0.97,1.4000000000000001,1.08,1.26
Thane,2020-05-28,1.12,0.89,1.32,1.0,1.18
Thane,2020-05-29,1.17,0.9400000000000001,1.37,1.05,1.23
Thane,2020-05-30,1.21,0.97,1.4000000000000001,1.08,1.26
Thane,2020-05-31,1.24,1.02,1.44,1.11,1.29
Thane,2020-06-01,1.28,1.04,1.46,1.18,1.35
Thane,2020-06-02,1.3,1.08,1.49,1.19,1.36
Thane,2020-06-03,1.23,1.0,1.41,1.11,1.28
Thane,2020-06-04,1.25,1.02,1.43,1.1300000000000001,1.3
Thane,2020-06-05,1.11,0.9,1.3,0.99,1.16
Thane,2020-06-06,1.04,0.8300000000000001,1.23,0.92,1.09
Thane,2020-06-07,0.9500000000000001,0.71,1.12,0.8300000000000001,1.0
Thane,2020-06-08,0.8200000000000001,0.6,1.01,0.71,0.88
